center_name,latitude,longitude,Category,geometry,nearest_geom,nearest_station,line
180,24.398891,88.25515,Daughter,POINT (88.25515 24.398891),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.25515 24.398891, 88.2582 24.126052)"
181,24.182606,87.778377,Daughter,POINT (87.77837700000001 24.182606),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.77837700000001 24.182606, 88.2582 24.126052)"
182,22.965628,88.459094,Daughter,POINT (88.45909399999999 22.965628),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.45909399999999 22.965628, 88.285982 22.708176)"
183,26.71812,89.145742,Daughter,POINT (89.145742 26.71812),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.145742 26.71812, 88.462554 26.68676)"
184,23.035494,88.833118,Daughter,POINT (88.833118 23.035494),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.833118 23.035494, 88.414207 22.629298)"
185,22.675009,88.842474,Daughter,POINT (88.842474 22.675009),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.842474 22.675009, 88.414207 22.629298)"
186,22.507565,88.770661,Daughter,POINT (88.770661 22.507565),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.770661 22.507565, 88.414207 22.629298)"
187,26.130103,89.461397,Daughter,POINT (89.46139700000001 26.130103),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.46139700000001 26.130103, 88.462554 26.68676)"
188,25.371347,88.600702,Daughter,POINT (88.600702 25.371347),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.600702 25.371347, 88.137906 24.986642)"
189,23.778116,88.296578,Daughter,POINT (88.296578 23.778116),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.296578 23.778116, 88.2582 24.126052)"
190,23.522,88.547,Daughter,POINT (88.547 23.522),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.547 23.522, 88.2582 24.126052)"
191,23.877036,88.536557,Daughter,POINT (88.536557 23.877036),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.536557 23.877036, 88.2582 24.126052)"
192,23.602503,88.37921,Daughter,POINT (88.37921 23.602503),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.37921 23.602503, 88.2582 24.126052)"
193,25.405545,88.523151,Daughter,POINT (88.523151 25.405545),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.523151 25.405545, 88.137906 24.986642)"
194,22.838144,88.652176,Daughter,POINT (88.652176 22.838144),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.652176 22.838144, 88.414207 22.629298)"
195,22.196886,87.925668,Daughter,POINT (87.925668 22.196886),POINT (88.30426 22.51705),Mother7,"LINESTRING (87.925668 22.196886, 88.30426 22.51705)"
196,23.466726,87.453778,Daughter,POINT (87.453778 23.466726),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.453778 23.466726, 87.306984 23.539242)"
197,22.844019,88.740195,Daughter,POINT (88.740195 22.844019),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.740195 22.844019, 88.414207 22.629298)"
198,23.411488,88.343961,Daughter,POINT (88.34396099999999 23.411488),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.34396099999999 23.411488, 88.285982 22.708176)"
199,23.706827,87.865639,Daughter,POINT (87.865639 23.706827),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.865639 23.706827, 88.2582 24.126052)"
200,21.873576,88.171978,Daughter,POINT (88.171978 21.873576),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.171978 21.873576, 88.36055 22.48889)"
201,23.709928,87.04415,Daughter,POINT (87.04415 23.709928),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.04415 23.709928, 87.306984 23.539242)"
202,22.639433,88.341513,Daughter,POINT (88.34151300000001 22.639433),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.34151300000001 22.639433, 88.414207 22.629298)"
